
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	  *Archivo EXTRA		    2556	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LayoutSkeletons-Ce5hNwlS.js
	  *Archivo EXTRA		    9777	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LegalDocumentsDialog-CGCcgWaf.js
	  *Archivo EXTRA		   58363	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LegalHub-C0f55XuJ.js
	  *Archivo EXTRA		   28108	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LegalHub-CZNOPdqT.js
	  *Archivo EXTRA		    4467	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LegalView-DRAR9fqf.js
	  *Archivo EXTRA		    5966	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LegendaryLandingPage-D7rXw1_j.js
	  *Archivo EXTRA		   19061	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LikedClientInsightsModal-Cz_4JxkV.js
	  *Archivo EXTRA		   22386	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LikedListingInsightsModal-CQRyHI8M.js
	  *Archivo EXTRA		     705	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LikesSkeleton-B1NH3AxW.js
	  *Archivo EXTRA		   25561	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ListingPreviewDialog-Cot7i0KR.js
	  *Archivo EXTRA		   18502	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ListingVideoUpload-BASw7bLC.js
	  *Archivo EXTRA		    6630	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LocalIntel-Vt0OIxW1.js
	  *Archivo EXTRA		   10622	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\MaintenanceRequests-D-dzujD5.js
	  *Archivo EXTRA		    6360	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\MatchCelebration-9YxwM2j9.js
	  *Archivo EXTRA		    7250	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\matte-themes-vmglYe1M.css
	  *Archivo EXTRA		    1055	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\megaphone-shout-DXchvYFq.js
	  *Archivo EXTRA		     794	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\message-pop-B8EN1JQN.js
	  *Archivo EXTRA		   13665	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\MessageActivationPackages-BA5rfyKC.js
	  *Archivo EXTRA		    6687	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\MessageConfirmationDialog-DvL8JBbl.js
	  *Archivo EXTRA		   44982	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\MessagingDashboard-CWWGAOGW.js
	  *Archivo EXTRA		     233	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\microPolish-CnvpIR8U.js
	  *Archivo EXTRA		     596	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\MotorcycleIcon-_btVTxra.js
	  *Archivo EXTRA		    3756	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\nativeBridge-DfAnA1dV.js
	  *Archivo EXTRA		     738	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\networkAware-Cp8ZTqQI.js
	  *Archivo EXTRA		    3713	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\NotFound-BAeZ6hpk.js
	  *Archivo EXTRA		    1600	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\notificationConfigs-Ch5lr6Ay.js
	  *Archivo EXTRA		    4500	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\NotificationsPage-CIdvPofP.js
	  *Archivo EXTRA		    5127	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\NotificationSystem-C2x_l_mm.js
	  *Archivo EXTRA		   13620	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerClientFilterDialog-CPWRvpsm.js
	  *Archivo EXTRA		    3966	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerClientSwipeDialog-Ccwc9G8D.js
	  *Archivo EXTRA		    1115	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerContracts-G5EgEhPm.js
	  *Archivo EXTRA		    6726	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerFilters-BTw6P6xT.js
	  *Archivo EXTRA		    6826	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerInterestedClients-MXZpzb6Z.js
	  *Archivo EXTRA		    8465	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerLikedClients-DhMdyXYJ.js
	  *Archivo EXTRA		   44840	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerListingCamera-Cj2A27uI.js
	  *Archivo EXTRA		    1754	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerNewListing-BtAosqPg.js
	  *Archivo EXTRA		   14129	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerProfile-DxaUvJGj.js
	  *Archivo EXTRA		    1397	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerProfileCamera-CI3yt3vG.js
	  *Archivo EXTRA		   12671	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerProfileDialog-BVr2fKnt.js
	  *Archivo EXTRA		   24208	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerProperties-Kx5uAC_f.js
	  *Archivo EXTRA		    3183	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerSavedSearches-DeZViTS-.js
	  *Archivo EXTRA		    1328	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerSecurity-BPmSIkiL.js
	  *Archivo EXTRA		    8679	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerSettings-1cRkJdLs.js
	  *Archivo EXTRA		    4668	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerSettingsDialog-uE8IdPkF.js
	  *Archivo EXTRA		   20238	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\OwnerViewClientProfile-BB9bhNk0.js
	  *Archivo EXTRA		    1595	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PageHeader-BUwmLuvf.js
	  *Archivo EXTRA		    1405	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PaymentCancel-BgVaSchi.js
	  *Archivo EXTRA		    4162	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PaymentSuccess-CK5WwW_N.js
	  *Archivo EXTRA		    1882	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\performance-i3ACoxwF.js
	  *Archivo EXTRA		   13232	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PersistentDashboardLayout-DU0Is9xB.js
	  *Archivo EXTRA		    2015	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\photoUpload-Cl4XBwKg.js
	  *Archivo EXTRA		   14297	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\premium-polish-BKTN9zDm.css
	  *Archivo EXTRA		    1850	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PremiumShine-DeMwq44V.css
	  *Archivo EXTRA		    3455	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PreviewSwipeCard-CZnL01Kt.js
	  *Archivo EXTRA		    9918	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PriceTracker-DeJd5OCL.js
	  *Archivo EXTRA		    2278	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\profile-bubbly-CLNom8Bl.js
	  *Archivo EXTRA		    2797	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\profileConstants-CXj0tWvV.js
	  *Archivo EXTRA		    4295	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PromoteEventPackages-DJiBLASI.js
	  *Archivo EXTRA		    3164	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PromoteEventRequest-DnLo4Yiu.js
	  *Archivo EXTRA		    7351	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PropertyDetails-HcHS4-SG.js
	  *Archivo EXTRA		    5161	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PropertyImageGallery-PdXheZcR.js
	  *Archivo EXTRA		    8643	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PublicListingPreview-DqGN4ybE.js
	  *Archivo EXTRA		    7791	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PublicProfilePreview-B7VHqmFs.js
	  *Archivo EXTRA		    3453	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PushNotificationPrompt-BbBv7P-p.js
	  *Archivo EXTRA		    7771	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\pwa-performance-CSiUq8jW.css
	  *Archivo EXTRA		    7668	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PWAInstallButton-CSBPKYCW.js
	  *Archivo EXTRA		    4692	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\PWAInstallPrompt-A6Ap9r5m.js
	  *Archivo EXTRA		    7921	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\RadioMiniPlayer-DAysKOUc.js
	  *Archivo EXTRA		    5119	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\RatingSubmissionDialog-Dzbn7Neg.js
	  *Archivo EXTRA		    9332	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ReportDialog-DIngsrkJ.js
	  *Archivo EXTRA		    8764	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ResetPassword-B9sKqszZ.js
	  *Archivo EXTRA		   18526	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\RoommateMatching-Byzm_ZUZ.js
	  *Archivo EXTRA		   22671	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ru-DuQgp2qv.js
	  *Archivo EXTRA		    3122	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SaveButton-C3AXNWo8.js
	  *Archivo EXTRA		    4491	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SavedSearches-xYHCoL2L.js
	  *Archivo EXTRA		   13172	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SavedSearchesDialog-DiiRfUIL.js
	  *Archivo EXTRA		     847	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\scroll-area-BhAS7_JW.js
	  *Archivo EXTRA		     859	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\search-scan-B7TiqpOn.js
	  *Archivo EXTRA		    3066	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\select-DGm6qmoq.js
	  *Archivo EXTRA		    5531	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ShareDialog-BSBZAHMN.js
	  *Archivo EXTRA		   14871	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SimpleOwnerSwipeCard-B5ZEeBXm.js
	  *Archivo EXTRA		     945	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\slider-BK_HIBeA.js
	  *Archivo EXTRA		     868	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SmartSuspense-Cd3FQ6bH.js
	  *Archivo EXTRA		    7717	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SubscriptionPackages-H8EsA0yl.js
	  *Archivo EXTRA		   14957	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SubscriptionPackagesPage-BG1WWn1u.js
	  *Archivo EXTRA		   10274	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SupportDialog-C0vdXhOK.js
	  *Archivo EXTRA		   13562	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SwipeInsightsModal-4620hyqs.js
	  *Archivo EXTRA		    1696	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SwipessHud-BHhVl6KO.js
	  *Archivo EXTRA		    2311	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SwipessLogo-BYV0qIV0.js
	  *Archivo EXTRA		    2041	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\SwipessPrewarmer-BC975vV_.js
	  *Archivo EXTRA		     854	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\switch-eOIp6cnJ.js
	  *Archivo EXTRA		    1256	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\tabs-CyGp4N5k.js
	  *Archivo EXTRA		     490	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\textarea-vir8DeAr.js
	  *Archivo EXTRA		     533	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\timeFormatter-Z2CktJ6E.js
	  *Archivo EXTRA		    7008	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\TokensModal-CmUuG_Mh.js
	  *Archivo EXTRA		   18276	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\TopBar-B5fxRsjj.js
	  *Archivo EXTRA		    2100	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\uiSounds-DU_vPv4d.js
	  *Archivo EXTRA		    1250	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\use-toast-Ca6_3H4p.js
	  *Archivo EXTRA		    2732	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useClientFilterPreferences-6GMB3_ny.js
	  *Archivo EXTRA		    9798	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useConversations-DhY8WMxQ.js
	  *Archivo EXTRA		    2409	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useGuidedTour-kFFekmdz.js
	  *Archivo EXTRA		    2562	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useListings-CWLJIBtp.js
	  *Archivo EXTRA		    3632	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useMessagingQuota-Cii1X144.js
	  *Archivo EXTRA		    3644	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useNotificationSystem-CPX1nenz.js
	  *Archivo EXTRA		    1410	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useOwnerClientPreferences-KElxfzSa.js
	  *Archivo EXTRA		    1173	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\usePersistentReorder-CtOBF4gp.js
	  *Archivo EXTRA		   11944	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\usePhotoCamera-BUa7WNgT.js
	  *Archivo EXTRA		    3384	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\usePrefetchManager-DiXBnlUq.js
	  *Archivo EXTRA		    1343	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useProfileCache-BV0KuHYo.js
	  *Archivo EXTRA		   46393	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\usePullDownToDismiss-D1Stk1wZ.js
	  *Archivo EXTRA		   11664	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useRatingSystem-DSE3xuel.js
	  *Archivo EXTRA		    1177	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\users-bounce-BTJZVSLP.js
	  *Archivo EXTRA		    2944	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useSavedFilters-D-YfZM89.js
	  *Archivo EXTRA		    2479	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useScrollDirection-pWP4Eyyb.js
	  *Archivo EXTRA		    2381	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useSharing-DK9tccEc.js
	  *Archivo EXTRA		   17363	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useSmartClientMatching-DOdIXlBy.js
	  *Archivo EXTRA		   17023	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useSmartListingMatching-DCaQc9lV.js
	  *Archivo EXTRA		    1722	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useSubscription-CWUdsUm8.js
	  *Archivo EXTRA		     827	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useSubscriptionLimits-CFeeS7uh.js
	  *Archivo EXTRA		    1674	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useSwipe-Chg4C3S9.js
	  *Archivo EXTRA		     512	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useToast-DwKOMWFF.js
	  *Archivo EXTRA		     583	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\useTokens-B4uQcZxN.js
